編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
RPPNMLLLKHMFFCA07CA,22,40.26,共有部分,鋼筋混凝土造,83年8月26日,005,
RPSNMLLLKHMFFCA37CA,33,113.20,住家用,鋼筋混凝土造,72年10月4日,005,一層
RPVOMLLLKHMFFCA77CA,8,.05,商業用,鋼筋混凝土造,97年11月28日,015,一層
RPVOMLLLKHMFFCA77CA,8,.01,共有部分,鋼筋混凝土造,97年11月28日,015,
RPVOMLLLKHMFFCA77CA,8,132.25,住家用,鋼筋混凝土造,97年11月28日,015,十一層
RPVOMLLLKHMFFCA77CA,8,53.45,共有部分,鋼筋混凝土造,97年11月28日,015,
RPVOMLLLKHMFFCA77CA,8,39.14,共有部分,鋼筋混凝土造,97年11月28日,015,
RPVOMLLLKHMFFCA77CA,8,.30,共有部分,鋼筋混凝土造,97年11月28日,015,
RPVNMLMLKHMFFFA18DA,10,108.56,住家用,鋼筋混凝土造,96年3月1日,006,五層
RPVNMLMLKHMFFFA18DA,10,24.70,共有部分,鋼筋混凝土造,96年3月1日,006,
RPVNMLMLKHMFFFA18DA,10,54.03,共有部分,鋼筋混凝土造,96年3月1日,006,
RPPNMLMJLHMFFFA47DA,34,103.42,住家用,鋼筋混凝土造,72年1月25日,005,四層
RPRNMLPJLHMFFEA87DA,18,57.42,住家用,鋼筋混凝土造,88年4月29日,004,一層
RPRNMLPJLHMFFEA87DA,18,13.84,共有部分,鋼筋混凝土造,88年4月29日,004,
RPRNMLPJLHMFFEA87DA,18,34.20,共有部分,鋼筋混凝土造,88年4月29日,004,
RPUOMLOKLHMFFEA28DA,9,76.76,住家用,鋼筋混凝土造,97年5月1日,005,一層
RPUOMLOKLHMFFEA28DA,9,17.78,共有部分,鋼筋混凝土造,97年5月1日,005,
RPUOMLOKLHMFFEA28DA,9,9.12,共有部分,鋼筋混凝土造,97年5月1日,005,
RPVNMLLLKHMFFEA97DA,49,78.74,住家用,加強磚造,56年12月10日,004,三層
RPOOMLLLLHMFFCA27DA,23,39.00,停車空間,鋼筋混凝土造,82年10月14日,007,地下二層
RPOOMLLLLHMFFCA27DA,23,.07,共有部分,鋼筋混凝土造,82年10月14日,007,
RPOOMLLLLHMFFCA27DA,23,.03,共有部分,鋼筋混凝土造,82年10月14日,007,
RPSNMLPLKHMFFCA87DA,10,51.63,商業用,鋼筋混凝土造,95年7月13日,014,九層
RPSNMLPLKHMFFCA87DA,10,5.65,共有部分,鋼筋混凝土造,95年7月13日,014,
RPSNMLPLKHMFFCA87DA,10,6.36,共有部分,鋼筋混凝土造,95年7月13日,014,
RPSNMLPLKHMFFCA87DA,10,12.26,共有部分,鋼筋混凝土造,95年7月13日,014,
RPSNMLPLKHMFFCA87DA,10,41.08,商業用,鋼筋混凝土造,95年7月13日,014,九層
RPSNMLPLKHMFFCA87DA,10,4.38,共有部分,鋼筋混凝土造,95年7月13日,014,
RPSNMLPLKHMFFCA87DA,10,4.87,共有部分,鋼筋混凝土造,95年7月13日,014,
RPSNMLPLKHMFFCA87DA,10,9.41,共有部分,鋼筋混凝土造,95年7月13日,014,
RPSNMLPLKHMFFCA87DA,10,14.03,停車空間,鋼筋混凝土造,95年7月13日,014,地下一層 地下二層
RPSNMLPLKHMFFCA87DA,10,1.70,共有部分,鋼筋混凝土造,95年7月13日,014,
RPSNMLPLKHMFFCA87DA,10,12.75,共有部分,鋼筋混凝土造,95年7月13日,014,
RPVOMLOLKHMFFDA28DA,19,95.34,住家用,鋼筋混凝土造,87年5月1日,012,三層
RPVOMLOLKHMFFDA28DA,19,68.82,共有部分,鋼筋混凝土造,87年5月1日,012,
RPXOMLNJLHMFFDA28DA,45,107.16,住家用,鋼筋混凝土造,61年1月31日,004,四層
SPXOMLNJLHMFFDA38DA,45,106.20,住家用,鋼筋混凝土造,61年1月31日,004,四層
RPPQMLLJLHMFFDA47DA,10,64.34,住家用,鋼筋混凝土造,95年8月3日,015,九層
RPPQMLLJLHMFFDA47DA,10,24.06,共有部分,鋼筋混凝土造,95年8月3日,015,
RPUOMLLLKHMFFDA87DA,38,78.26,住家用,鋼筋混凝土造,68年2月27日,005,五層
RPSNMLLLKHMFFDA57DA,35,158.16,住家用,鋼筋混凝土造,70年12月30日,015,九層
RPSNMLLLKHMFFDA57DA,35,20.44,共有部分,鋼筋混凝土造,70年12月30日,015,
RPSNMLLLKHMFFDA57DA,35,39.95,見使用執照,鋼筋混凝土造,70年12月30日,015,地下層
RPSNMLLLKHMFFDA57DA,35,.01,共有部分,鋼筋混凝土造,70年12月30日,015,
RPSNMLMLKHMFFEA77DA,,17.80,住家用,鋼筋混凝土造,,005,五層
RPWNMLMLKHMFFEA18DA,2,272.37,住家用,鋼骨鋼筋混凝土造,104年3月3日,017,十層
RPWNMLMLKHMFFEA18DA,2,306.38,見其他登記事項,鋼骨鋼筋混凝土造,104年3月3日,017,
RPQPMLMJLHMFFFA77DA,26,116.31,住家用,鋼筋混凝土造,79年12月19日,027,十二層
RPQPMLMJLHMFFFA77DA,26,30.10,共有部分,鋼筋混凝土造,79年12月19日,027,
RPQPMLMJLHMFFFA77DA,26,34.80,停車空間,鋼筋混凝土造,79年12月19日,027,地下二層
RPQPMLMJLHMFFFA77DA,26,.02,共有部分,鋼筋混凝土造,79年12月19日,027,
RPRPMLRJLHMFFFA38DA,,100.93,,鋼筋混凝土造,,004,四層 陽台
RPROMLKLLHMFFBA27CA,40,384.49,商業用,鋼筋混凝土造,66年4月25日,011,七層
RPROMLKLLHMFFBA27CA,40,63.60,共有部分,鋼筋混凝土造,66年4月25日,011,
RPXNMLLLLHMFFBA87CA,1,36.89,住家用,見其他登記事項,105年3月31日,026,十五層
RPXNMLLLLHMFFBA87CA,1,19.30,見其他登記事項,見其他登記事項,105年3月31日,026,
RPXNMLLLLHMFFBA87CA,1,1.51,見其他登記事項,見其他登記事項,105年3月31日,026,一層 二層
RPXNMLLLLHMFFBA87CA,1,.62,見其他登記事項,見其他登記事項,105年3月31日,026,
RPPOMLLLLHMFFBA17CA,1,50.22,住家用,見其他登記事項,105年3月31日,026,十五層
RPPOMLLLLHMFFBA17CA,1,59.73,見其他登記事項,見其他登記事項,105年3月31日,026,
RPPOMLLLLHMFFBA17CA,1,2.04,見其他登記事項,見其他登記事項,105年3月31日,026,一層 二層
RPPOMLLLLHMFFBA17CA,1,.83,見其他登記事項,見其他登記事項,105年3月31日,026,
RPQOMLLLLHMFFBA27CA,1,40.77,住家用,見其他登記事項,105年3月31日,026,三層
RPQOMLLLLHMFFBA27CA,1,54.83,見其他登記事項,見其他登記事項,105年3月31日,026,
RPQOMLLLLHMFFBA27CA,1,1.66,見其他登記事項,見其他登記事項,105年3月31日,026,一層 二層
RPQOMLLLLHMFFBA27CA,1,.68,見其他登記事項,見其他登記事項,105年3月31日,026,
RPUOMLLLLHMFFBA67CA,1,46.75,住家用,見其他登記事項,105年3月31日,026,五層
RPUOMLLLLHMFFBA67CA,1,24.20,見其他登記事項,見其他登記事項,105年3月31日,026,
RPUOMLLLLHMFFBA67CA,1,1.91,見其他登記事項,見其他登記事項,105年3月31日,026,一層 二層
RPUOMLLLLHMFFBA67CA,1,.78,見其他登記事項,見其他登記事項,105年3月31日,026,
RPPNMLOLKHMFFCA37CA,23,18.37,共有部分,鋼筋混凝土造,83年5月9日,015,
RPPNMLOLKHMFFCA37CA,23,81.81,商業用,鋼筋混凝土造,83年5月9日,013,一層
RPPNMLOLKHMFFCA37CA,23,39.34,停車空間,鋼筋混凝土造,83年5月9日,015,地下二層
RPPNMLOLKHMFFCA37CA,23,.80,共有部分,鋼筋混凝土造,83年5月9日,015,
RPWNMLLJLHMFFCA67CA,35,80.28,住家用,鋼筋混凝土造,70年8月27日,004,二層
RPWNMLLJLHMFFCA67CA,35,1.09,共有部分,鋼筋混凝土造,70年8月27日,,
RPWNMLLJLHMFFCA67CA,35,.57,共有部分,鋼筋混凝土造,70年8月27日,004,
RPXQMLMLKHMFFCA28CA,9,45.51,住家用,鋼筋混凝土造,97年3月12日,014,十三層
RPXQMLMLKHMFFCA28CA,9,22.49,共有部分,鋼筋混凝土造,97年3月12日,014,
RPSPMLLLKHMFFCA57CA,9,43.10,商業用,鋼筋混凝土造,96年10月11日,010,八層
RPSPMLLLKHMFFCA57CA,9,31.48,共有部分,鋼筋混凝土造,96年10月11日,010,
RPSPMLLLKHMFFCA57CA,9,15.86,共有部分,鋼筋混凝土造,96年10月11日,010,
RPQPMLQKLHMFFCA87CA,,73.23,住家用,鋼筋混凝土造,,004,二層 露台
RPRNMLMKLHMFFCA37CA,18,190.32,工業用,鋼筋混凝土造,87年10月22日,009,七層
RPRNMLMKLHMFFCA37CA,18,87.94,共有部分,鋼筋混凝土造,87年10月22日,009,
RPRNMLMKLHMFFCA37CA,18,70.01,共有部分,鋼筋混凝土造,87年10月22日,009,
RPUNMLMKLHMFFCA67CA,33,63.46,住家用,鋼筋混凝土造,72年10月28日,007,二層
RPUNMLMKLHMFFCA67CA,33,17.81,共有部分,鋼筋混凝土造,72年10月28日,007,
RPSOMLQJLHMFFCA87CA,1,103.48,住家用,鋼筋混凝土造,105年3月22日,011,七層
RPSOMLQJLHMFFCA87CA,1,49.83,見其他登記事項,鋼筋混凝土造,105年3月22日,011,
RPSOMLQJLHMFFCA87CA,1,37.25,見其他登記事項,鋼筋混凝土造,105年3月22日,011,
RPWOMLNJLHMFFCA97CA,34,23.65,住家用,鋼筋混凝土造,72年3月1日,007,七層
RPWOMLNJLHMFFCA97CA,34,6.84,共有部分,鋼筋混凝土造,72年3月1日,007,
RPVNMLLLKHMFFDA77CA,27,147.77,住家用,鋼筋混凝土造,78年11月28日,016,六層
RPVNMLLLKHMFFDA77CA,,30.03,共有部分,鋼筋混凝土造,,016,
RPVNMLLLKHMFFDA77CA,27,34.86,見使用執照,鋼筋混凝土造,78年11月28日,016,地下三層
RPVNMLLLKHMFFDA77CA,,4.10,共有部分,鋼筋混凝土造,,016,
RPXNMLLLKHMFFDA97CA,27,58.22,住家用,鋼筋混凝土造,78年11月20日,011,十層
RPXNMLLLKHMFFDA97CA,27,13.95,共有部分,鋼筋混凝土造,78年11月20日,011,
RPROMLMLKHMFFDA57CA,9,120.02,住家用,鋼筋混凝土造,96年7月11日,011,八層
RPROMLMLKHMFFDA57CA,9,28.13,共有部分,鋼筋混凝土造,96年7月11日,011,
RPROMLMLKHMFFDA57CA,9,75.19,共有部分,鋼筋混凝土造,96年7月11日,011,
RPPNMLNLKHMFFDA37CA,33,92.22,見其他登記事項,鋼筋混凝土造,72年9月1日,012,十一層
RPPNMLNLKHMFFDA37CA,33,27.05,共有部分,鋼筋混凝土造,72年9月1日,012,
RPQNMLNLKHMFFDA47CA,19,11.30,住家用,鋼筋混凝土造,87年4月28日,013,十二層
RPQNMLNLKHMFFDA47CA,19,8.53,共有部分,鋼筋混凝土造,87年4月28日,013,
RPWOMLOKLHMFFCA18CA,5,34.74,住家用,鋼筋混凝土造,101年5月15日,010,八層
RPWOMLOKLHMFFCA18CA,5,18.23,見其他登記事項,鋼筋混凝土造,101年5月15日,010,
RPWOMLOKLHMFFCA18CA,5,13.41,見其他登記事項,鋼筋混凝土造,101年5月15日,010,
RPWOMLOKLHMFFCA18CA,5,10.06,停車空間,鋼筋混凝土造,101年5月15日,010,地下二層 地下三層
RPVNMLQJLHMFFAA87CA,4,134.87,住家用,鋼筋混凝土造,102年1月3日,015,十一層
RPVNMLQJLHMFFAA87CA,4,20.24,見其他登記事項,鋼筋混凝土造,102年1月3日,015,
RPVNMLQJLHMFFAA87CA,4,13.52,見其他登記事項,鋼筋混凝土造,102年1月3日,015,
RPVNMLQJLHMFFAA87CA,4,25.25,見其他登記事項,鋼筋混凝土造,102年1月3日,015,
RPVNMLQJLHMFFAA87CA,4,.07,見其他登記事項,鋼筋混凝土造,102年1月3日,015,一層
RPVNMLQJLHMFFAA87CA,4,41.26,見其他登記事項,鋼筋混凝土造,102年1月3日,015,
RPQNMLMLKHMFFAA07CA,21,106.70,住家用,鋼筋混凝土造,84年7月25日,005,五層 電梯樓梯間
RPQNMLMLKHMFFAA07CA,21,10.27,見使用執照,鋼筋混凝土造,84年7月25日,005,
RPQNMLMLKHMFFAA07CA,21,8.19,見使用執照,鋼筋混凝土造,84年7月25日,012,
RPUNMLMLKHMFFAA47CA,18,93.28,住家用,鋼筋混凝土造,87年12月17日,008,四層
RPUNMLMLKHMFFAA47CA,18,4.46,共有部分,鋼筋混凝土造,87年12月17日,008,
RPUNMLMLKHMFFAA47CA,18,16.11,共有部分,鋼筋混凝土造,87年12月17日,008,
RPUNMLMLKHMFFAA47CA,18,26.76,共有部分,鋼筋混凝土造,87年12月17日,008,
RPUNMLOLKHMFFAA67CA,7,36.49,住家用,鋼筋混凝土造,98年10月21日,006,四層
RPUNMLOLKHMFFAA67CA,7,14.76,見其他登記事項,鋼筋混凝土造,98年10月21日,006,
RPUNMLOLKHMFFAA67CA,7,8.38,見其他登記事項,鋼筋混凝土造,98年10月21日,006,
RPUNMLOLKHMFFAA67CA,7,8.43,見其他登記事項,鋼筋混凝土造,98年10月21日,006,
RPVNMLMJLHMFFAA47CA,3,.23,見其他登記事項,鋼筋混凝土造,103年3月14日,007,地下一層
RPVNMLMJLHMFFAA47CA,3,30.72,見其他登記事項,鋼筋混凝土造,103年3月14日,007,
RPVNMLMJLHMFFAA47CA,3,.02,見其他登記事項,鋼筋混凝土造,103年3月14日,007,
RPVNMLMJLHMFFAA47CA,3,.15,見其他登記事項,鋼筋混凝土造,103年3月14日,007,
SPVNMLMJLHMFFAA57CA,3,48.93,住家用,鋼筋混凝土造,103年3月14日,007,一層
SPVNMLMJLHMFFAA57CA,3,24.55,見其他登記事項,鋼筋混凝土造,103年3月14日,007,
SPVNMLMJLHMFFAA57CA,3,4.19,見其他登記事項,鋼筋混凝土造,103年3月14日,007,
RPUOMLLLKHMFFBA57CA,,80.25,住家用,加強磚造,,004,二層
RPWNMLMLKHMFFBA77CA,1,.13,見其他登記事項,鋼筋混凝土造,104年12月14日,015,一層
RPWNMLMLKHMFFBA77CA,1,.00,見其他登記事項,鋼筋混凝土造,104年12月14日,015,
RPWNMLMLKHMFFBA77CA,1,.02,見其他登記事項,鋼筋混凝土造,104年12月14日,015,
RPWNMLMLKHMFFBA77CA,1,.09,見其他登記事項,鋼筋混凝土造,104年12月14日,015,
RPWNMLMLKHMFFBA77CA,1,38.44,住家用,鋼筋混凝土造,104年12月14日,015,七層
RPWNMLMLKHMFFBA77CA,1,8.30,見其他登記事項,鋼筋混凝土造,104年12月14日,015,
RPWNMLMLKHMFFBA77CA,1,12.85,見其他登記事項,鋼筋混凝土造,104年12月14日,015,
RPXNMLMLKHMFFBA87CA,39,22.41,商業用,鋼筋混凝土造,67年1月4日,012,八層
RPXNMLMLKHMFFBA87CA,39,5.63,共有部分,鋼筋混凝土造,67年1月4日,012,
RPXNMLMLKHMFFBA87CA,39,23.84,商業用,鋼筋混凝土造,67年1月4日,012,八層
RPXNMLMLKHMFFBA87CA,39,5.99,共有部分,鋼筋混凝土造,67年1月4日,012,
RPQNMLMJLHMFFBA07CA,21,82.79,住家用,鋼筋混凝土造,84年12月16日,010,二層
RPQNMLMJLHMFFBA07CA,21,11.21,共有部分,鋼筋混凝土造,84年12月16日,010,
RPQNMLMJLHMFFBA07CA,21,50.41,共有部分,鋼筋混凝土造,84年12月16日,010,
RPPNMLKKLHMFFBA86CA,1,89.30,見其他登記事項,鋼筋混凝土造,105年3月7日,021,二層
RPPNMLKKLHMFFBA86CA,1,29.32,見其他登記事項,鋼筋混凝土造,105年3月7日,021,
RPPNMLKKLHMFFBA86CA,1,85.32,見其他登記事項,鋼筋混凝土造,105年3月7日,021,
RPPNMLKKLHMFFBA86CA,1,19.83,見其他登記事項,鋼筋混凝土造,105年3月7日,021,
SPPNMLKKLHMFFBA96CA,1,96.46,見其他登記事項,鋼筋混凝土造,105年3月7日,021,二層
SPPNMLKKLHMFFBA96CA,1,31.97,見其他登記事項,鋼筋混凝土造,105年3月7日,021,
SPPNMLKKLHMFFBA96CA,1,42.66,見其他登記事項,鋼筋混凝土造,105年3月7日,021,
SPPNMLKKLHMFFBA96CA,1,21.61,見其他登記事項,鋼筋混凝土造,105年3月7日,021,
RPQNMLKKLHMFFBA96CA,1,55.98,住家用,鋼筋混凝土造,105年3月7日,021,八層
RPQNMLKKLHMFFBA96CA,1,19.62,見其他登記事項,鋼筋混凝土造,105年3月7日,021,
RPQNMLKKLHMFFBA96CA,1,7.57,見其他登記事項,鋼筋混凝土造,105年3月7日,021,
RPRNMLKKLHMFFBA07CA,1,55.98,住家用,鋼筋混凝土造,105年3月7日,021,四層
RPRNMLKKLHMFFBA07CA,1,19.62,見其他登記事項,鋼筋混凝土造,105年3月7日,021,
RPRNMLKKLHMFFBA07CA,1,42.66,見其他登記事項,鋼筋混凝土造,105年3月7日,021,
RPRNMLKKLHMFFBA07CA,1,7.57,見其他登記事項,鋼筋混凝土造,105年3月7日,021,
RPXNMLRJLHMFFBA28CA,,50.84,商業用,鋼筋混凝土造,,009,二層
RPXNMLRJLHMFFBA28CA,,17.25,共有部分,鋼筋混凝土造,,009,
RPRNMLQJLHMFFBA57CA,,12.15,,見其他登記事項,,001,一層
RPOPMLLLKHMFFEA37CA,3,48.06,見其他登記事項,鋼筋混凝土造,102年11月29日,014,十層
RPOPMLLLKHMFFEA37CA,3,41.56,見其他登記事項,鋼筋混凝土造,102年11月29日,014,
RPOPMLLLKHMFFEA37CA,3,15.17,見其他登記事項,鋼筋混凝土造,102年11月29日,014,
RPQPMLLLKHMFFEA57CA,44,73.24,住家用,鋼筋混凝土造,62年4月24日,004,四層
RPRPMLLLKHMFFEA67CA,7,46.99,見其他登記事項,鋼筋混凝土造,98年12月29日,011,七層
RPRPMLLLKHMFFEA67CA,7,17.23,共有部分,鋼筋混凝土造,98年12月29日,011,
RPRPMLLLKHMFFEA67CA,7,31.34,共有部分,鋼筋混凝土造,98年12月29日,011,
RPSPMLLLKHMFFEA77CA,36,114.62,見使用執照,鋼筋混凝土造,70年6月26日,005,地下層
RPRNMLOLKHMFFEA77CA,1,41.93,住家用,鋼筋混凝土造,104年9月3日,008,五層
RPRNMLOLKHMFFEA77CA,1,17.32,見其他登記事項,鋼筋混凝土造,104年9月3日,008,
RPRNMLOLKHMFFEA77CA,1,10.44,見其他登記事項,鋼筋混凝土造,104年9月3日,008,
RPRNMLOLKHMFFEA77CA,1,43.11,見其他登記事項,鋼筋混凝土造,104年9月3日,008,
RPQOMLNJLHMFFEA57CA,2,134.72,住家用,鋼筋混凝土造,103年9月23日,010,九層
RPQOMLNJLHMFFEA57CA,2,115.31,見其他登記事項,鋼筋混凝土造,103年9月23日,010,
RPQOMLNJLHMFFEA57CA,2,5.67,見其他登記事項,鋼筋混凝土造,103年9月23日,010,
RPQOMLNJLHMFFEA57CA,2,60.41,見其他登記事項,鋼筋混凝土造,103年9月23日,010,
RPUOMLOLKHMFFEA18CA,39,106.91,住家用,鋼筋混凝土造,67年4月4日,007,二層
RPUOMLOLKHMFFEA18CA,39,13.32,共有部分,鋼筋混凝土造,67年4月4日,007,
RPXNMLQJLHMFFDA38CA,34,178.71,住家用,鋼筋混凝土造,72年5月19日,007,六層
RPXNMLQJLHMFFDA38CA,34,19.73,共有部分,鋼筋混凝土造,72年5月19日,007,
RPWOMLRJLHMFFDA48CA,39,118.33,住家用,鋼筋混凝土造,67年5月8日,005,二層
RPWOMLSJLHMFFDA58CA,9,136.37,住家用,鋼骨鋼筋混凝土造,96年12月28日,027,十四層
RPWOMLSJLHMFFDA58CA,9,21.95,共有部分,鋼骨鋼筋混凝土造,96年12月28日,027,
RPWOMLSJLHMFFDA58CA,9,46.91,共有部分,鋼骨鋼筋混凝土造,96年12月28日,027,
RPWOMLSJLHMFFDA58CA,9,43.40,見其他登記事項,鋼骨鋼筋混凝土造,96年12月28日,027,
RPWOMLSJLHMFFDA58CA,9,.57,見其他登記事項,鋼骨鋼筋混凝土造,96年12月28日,027,一層
RPWOMLSJLHMFFDA58CA,9,.57,見其他登記事項,鋼骨鋼筋混凝土造,96年12月28日,027,一層
RPVNMLRKLHMFFDA38CA,,72.24,商業用,鋼筋混凝土造,,014,十層
RPVNMLRKLHMFFDA38CA,,20.40,共有部分,鋼筋混凝土造,,014,
RPVNMLRKLHMFFDA38CA,,31.37,見使用執照,鋼筋混凝土造,,014,地下一層 地下二層 地下三層
RPVNMLRKLHMFFDA38CA,,8.31,共有部分,鋼筋混凝土造,,014,
RPPQMLRKLHMFFDA08CA,43,78.45,住家用,鋼筋混凝土造,63年6月14日,004,二層 陽台
RPTOMLQJLHMFFAA87DA,6,87.57,住家用,鋼筋混凝土造,100年1月13日,022,九層
RPTOMLQJLHMFFAA87DA,6,21.43,見其他登記事項,鋼筋混凝土造,100年1月13日,022,
RPTOMLQJLHMFFAA87DA,6,13.18,見其他登記事項,鋼筋混凝土造,100年1月13日,022,
RPTOMLQJLHMFFAA87DA,6,.03,見其他登記事項,鋼筋混凝土造,100年1月13日,022,一層
RPTOMLQJLHMFFAA87DA,6,.00,見其他登記事項,鋼筋混凝土造,100年1月13日,022,
RPTOMLQJLHMFFAA87DA,6,35.97,見其他登記事項,鋼筋混凝土造,100年1月13日,022,
RPTNMLNJLHMFFAA47DA,10,101.36,住家用,鋼筋混凝土造,95年7月31日,013,二層
RPTNMLNJLHMFFAA47DA,10,38.23,共有部分,鋼筋混凝土造,95年7月31日,013,
RPTNMLNJLHMFFAA47DA,10,37.43,共有部分,鋼筋混凝土造,95年7月31日,013,
RPRNMLRJLHMFFFA08CA,27,30.61,停車空間,鋼筋混凝土造,78年8月10日,025,地下二層
RPRNMLRJLHMFFFA08CA,27,2.33,共有部分,鋼筋混凝土造,78年8月10日,025,
RPRNMLRJLHMFFFA08CA,27,2.79,共有部分,鋼筋混凝土造,78年8月10日,025,
RPTNMLRJLHMFFFA28CA,27,33.67,停車空間,鋼筋混凝土造,78年8月10日,025,地下二層
RPTNMLRJLHMFFFA28CA,27,2.56,共有部分,鋼筋混凝土造,78年8月10日,025,
RPTNMLRJLHMFFFA28CA,27,3.07,共有部分,鋼筋混凝土造,78年8月10日,025,
SPTNMLRJLHMFFFA38CA,27,33.67,停車空間,鋼筋混凝土造,78年8月10日,025,地下二層
SPTNMLRJLHMFFFA38CA,27,2.56,共有部分,鋼筋混凝土造,78年8月10日,025,
SPTNMLRJLHMFFFA38CA,27,3.07,共有部分,鋼筋混凝土造,78年8月10日,025,
RPWOMLRJLHMFFFA68CA,27,30.61,停車空間,鋼筋混凝土造,78年8月10日,025,地下二層
RPWOMLRJLHMFFFA68CA,27,2.33,共有部分,鋼筋混凝土造,78年8月10日,025,
RPWOMLRJLHMFFFA68CA,27,2.79,共有部分,鋼筋混凝土造,78年8月10日,025,
RPXOMLRJLHMFFFA78CA,28,30.61,停車空間,鋼筋混凝土造,78年8月10日,025,地下二層
RPXOMLRJLHMFFFA78CA,28,2.33,共有部分,鋼筋混凝土造,78年8月10日,025,
RPXOMLRJLHMFFFA78CA,28,2.79,共有部分,鋼筋混凝土造,78年8月10日,025,
RPPNMLMLKHMFFAA07DA,54,108.26,住家用,鋼筋混凝土造,51年12月31日,003,三層
RPWOMLRKLHMFFFA78CA,,166.94,住家用,鋼筋混凝土造,,007,六層
RPWOMLRKLHMFFFA78CA,,17.30,,鋼筋混凝土造,,007,
RPPNMLKMLHMFFFA47CA,29,3.59,共有部分,鋼筋混凝土造,77年1月21日,015,
RPPNMLKMLHMFFFA47CA,29,11.41,共有部分,鋼筋混凝土造,77年1月21日,015,
RPPNMLKMLHMFFFA47CA,29,6.75,商業用,鋼筋混凝土造,77年1月21日,015,三層
RPRNMLQJLHMFFFA97CA,27,36.73,停車空間,鋼筋混凝土造,78年8月10日,025,地下二層
RPRNMLQJLHMFFFA97CA,27,2.79,共有部分,鋼筋混凝土造,78年8月10日,025,
RPRNMLQJLHMFFFA97CA,27,3.35,共有部分,鋼筋混凝土造,78年8月10日,025,
RPRUMLTJLHMFFEA88CA,,126.35,住家用,鋼筋混凝土造,105年9月21日,009,五層
RPRUMLTJLHMFFEA88CA,,50.07,見其他登記事項,鋼筋混凝土造,105年9月21日,009,
RPRUMLTJLHMFFEA88CA,,53.55,見其他登記事項,鋼筋混凝土造,105年9月21日,009,
RPTUMLTJLHMFFEA09CA,,126.35,住家用,鋼筋混凝土造,105年9月21日,009,七層
RPTUMLTJLHMFFEA09CA,,50.07,見其他登記事項,鋼筋混凝土造,105年9月21日,009,
RPTUMLTJLHMFFEA09CA,,89.34,見其他登記事項,鋼筋混凝土造,105年9月21日,009,
RPWUMLTJLHMFFEA76CA,,167.28,住家用,鋼筋混凝土造,105年9月21日,009,二層
RPWUMLTJLHMFFEA76CA,,66.28,見其他登記事項,鋼筋混凝土造,105年9月21日,009,
RPWUMLTJLHMFFEA76CA,,98.94,見其他登記事項,鋼筋混凝土造,105年9月21日,009,
RPUNMLKMLHMFFEA87CA,41,88.02,商業用,鋼筋混凝土造,64年9月17日,004,一層 平台 騎樓
RPROMLLLLHMFFEA67CA,13,129.55,住家用,鋼骨鋼筋混凝土造,92年11月7日,010,七層
RPROMLLLLHMFFEA67CA,13,3.38,共有部分,鋼骨鋼筋混凝土造,92年11月7日,010,
RPROMLLLLHMFFEA67CA,13,6.67,共有部分,鋼骨鋼筋混凝土造,92年11月7日,010,
RPROMLLLLHMFFEA67CA,13,.09,見其他登記事項,鋼骨鋼筋混凝土造,92年11月7日,010,一層
RPROMLLLLHMFFEA67CA,13,35.54,共有部分,鋼骨鋼筋混凝土造,92年11月7日,010,
RPROMLLLLHMFFEA67CA,13,10.29,共有部分,鋼骨鋼筋混凝土造,92年11月7日,010,
RPROMLLLLHMFFEA67CA,13,28.06,共有部分,鋼骨鋼筋混凝土造,92年11月7日,010,
RPROMLLLLHMFFEA67CA,13,14.21,共有部分,鋼骨鋼筋混凝土造,92年11月7日,010,
