編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
RPROMLLLLHMFFEA67CA,13,.03,共有部分,鋼骨鋼筋混凝土造,92年11月7日,010,
RPPNMLKKLHMFFEA17CA,1,219.82,住家用,鋼筋混凝土造,104年11月4日,021,二十一層 見其他登記事項
RPPNMLKKLHMFFEA17CA,1,104.56,見其他登記事項,鋼筋混凝土造,104年11月4日,021,
RPPNMLKKLHMFFEA17CA,1,3.11,見其他登記事項,鋼筋混凝土造,104年11月4日,021,一層
RPPNMLKKLHMFFEA17CA,1,5.58,見其他登記事項,鋼筋混凝土造,104年11月4日,021,
RPPNMLKKLHMFFEA17CA,1,2.95,見其他登記事項,鋼筋混凝土造,104年11月4日,021,一層
RPPNMLKKLHMFFEA17CA,1,1.39,見其他登記事項,鋼筋混凝土造,104年11月4日,021,
RPPNMLKKLHMFFEA17CA,1,.13,見其他登記事項,鋼筋混凝土造,104年11月4日,021,一層
RPPNMLKKLHMFFEA17CA,1,128.58,見其他登記事項,鋼筋混凝土造,104年11月4日,021,
RPRNMLKKLHMFFEA37CA,1,188.80,住家用,鋼筋混凝土造,104年11月4日,021,七層
RPRNMLKKLHMFFEA37CA,1,90.04,見其他登記事項,鋼筋混凝土造,104年11月4日,021,
RPRNMLKKLHMFFEA37CA,1,2.67,見其他登記事項,鋼筋混凝土造,104年11月4日,021,一層
RPRNMLKKLHMFFEA37CA,1,4.78,見其他登記事項,鋼筋混凝土造,104年11月4日,021,
RPRNMLKKLHMFFEA37CA,1,2.54,見其他登記事項,鋼筋混凝土造,104年11月4日,021,一層
RPRNMLKKLHMFFEA37CA,1,1.19,見其他登記事項,鋼筋混凝土造,104年11月4日,021,
RPRNMLKKLHMFFEA37CA,1,.07,見其他登記事項,鋼筋混凝土造,104年11月4日,021,一層
RPRNMLKKLHMFFEA37CA,1,64.29,見其他登記事項,鋼筋混凝土造,104年11月4日,021,
RPUPMLKKLHMFFEA87CA,1,32.09,見其他登記事項,鋼筋混凝土造,104年8月28日,019,十五層
RPUPMLKKLHMFFEA87CA,1,36.91,見其他登記事項,鋼筋混凝土造,104年8月28日,019,
RPUPMLKKLHMFFEA87CA,1,16.39,見其他登記事項,鋼筋混凝土造,104年8月28日,019,
RPQPMLQJLHMFFEA97CA,56,123.58,住家用,磚造,50年2月13日,,一層 二層 騎樓
RPQOMLMLKHMFFFA67CA,30,82.36,住家用,鋼筋混凝土造,76年2月16日,014,十三層
RPROMLMLKHMFFFA77CA,,82.47,住家用,鋼筋混凝土造,,012,五層
RPROMLMLKHMFFFA77CA,,13.54,共有部分,鋼筋混凝土造,,012,
RPTNMLNLKHMFFAA57DA,,104.23,住家用,鋼筋混凝土造,,004,四層 陽台
RPPOMLNJLHMFFAA17DA,36,113.38,見使用執照,鋼筋混凝土造,70年6月2日,005,二層
RPUOMLTJLHMFFAA28DA,15,203.93,住家用,鋼骨鋼筋混凝土造,91年3月21日,003,一層 二層 三層 地下一層 見使用執照
RPUOMLTJLHMFFAA28DA,15,30.25,共有部分,鋼骨鋼筋混凝土造,91年3月21日,003,
RPTNMLOLKHMFFAA67DA,13,.10,見其他登記事項,鋼筋混凝土造,93年5月14日,012,一層
RPTNMLOLKHMFFAA67DA,13,.00,共有部分,鋼筋混凝土造,93年5月14日,012,
RPTNMLOLKHMFFAA67DA,13,16.70,共有部分,鋼筋混凝土造,93年5月14日,012,
RPROMLTJLHMFFBA08DA,42,21.29,住家用,鋼筋混凝土造,63年8月6日,009,五層
RPROMLTJLHMFFBA08DA,42,12.63,住家用,鋼筋混凝土造,63年8月6日,009,
RPTNMLNLKHMFFBA67DA,34,98.71,住家用,鋼筋混凝土造,71年12月20日,007,六層
RPTNMLNLKHMFFBA67DA,34,12.65,共有部分,鋼筋混凝土造,71年12月20日,007,
RPWNMLMLKHMFFCA97DA,,190.96,見其他登記事項,鋼筋混凝土造,105年6月8日,014,六層
RPWNMLMLKHMFFCA97DA,,232.31,見其他登記事項,鋼筋混凝土造,105年6月8日,014,
RPOPMLLJLHMFFCA17DA,30,79.19,住家用,鋼筋混凝土造,76年2月4日,012,十一層
RPOPMLLJLHMFFCA17DA,30,3.81,共有部分,鋼筋混凝土造,76年2月4日,012,
RPOPMLLJLHMFFCA17DA,30,1.37,共有部分,鋼筋混凝土造,76年2月4日,012,
RPROMLMJLHMFFCA47DA,21,84.65,住家用,鋼筋混凝土造,84年8月29日,009,七層
RPROMLMJLHMFFCA47DA,21,13.23,共有部分,鋼筋混凝土造,84年8月29日,009,
RPROMLMJLHMFFCA47DA,21,39.06,見使用執照,鋼筋混凝土造,84年8月29日,009,地下一層 地下二層
RPROMLMJLHMFFCA47DA,21,.01,共有部分,鋼筋混凝土造,84年8月29日,009,
RPQNMLPLKHMFFCA67DA,,163.20,,加強磚造,,003,一層 二層 三層
RPWPMLMLKHMFFCA18DA,,190.96,見其他登記事項,鋼筋混凝土造,105年6月8日,014,五層
RPWPMLMLKHMFFCA18DA,,240.45,見其他登記事項,鋼筋混凝土造,105年6月8日,014,
RPXPMLMLKHMFFCA28DA,,190.96,見其他登記事項,鋼筋混凝土造,105年6月8日,014,八層
RPXPMLMLKHMFFCA28DA,,240.45,見其他登記事項,鋼筋混凝土造,105年6月8日,014,
RPOQMLMLKHMFFCA47DA,,190.96,見其他登記事項,鋼筋混凝土造,105年6月8日,014,十層
RPOQMLMLKHMFFCA47DA,,240.45,見其他登記事項,鋼筋混凝土造,105年6月8日,014,
RPQQMLMLKHMFFCA67DA,,190.96,見其他登記事項,鋼筋混凝土造,105年6月8日,014,十一層
RPQQMLMLKHMFFCA67DA,,240.45,見其他登記事項,鋼筋混凝土造,105年6月8日,014,
RPSQMLMLKHMFFCA87DA,,191.44,見其他登記事項,鋼筋混凝土造,105年6月8日,014,十層
RPSQMLMLKHMFFCA87DA,,240.65,見其他登記事項,鋼筋混凝土造,105年6月8日,014,
RPTQMLMLKHMFFCA97DA,,190.96,見其他登記事項,鋼筋混凝土造,105年6月8日,014,十二層
RPTQMLMLKHMFFCA97DA,,200.35,見其他登記事項,鋼筋混凝土造,105年6月8日,014,
RPUQMLMLKHMFFCA08DA,,190.96,見其他登記事項,鋼筋混凝土造,105年6月8日,014,八層
RPUQMLMLKHMFFCA08DA,,200.35,見其他登記事項,鋼筋混凝土造,105年6月8日,014,
RPXNMLQKLHMFFDA48CA,24,104.08,見其他登記事項,鋼筋混凝土造,82年3月23日,012,八層
RPXNMLQKLHMFFDA48CA,24,29.94,共有部分,鋼筋混凝土造,82年3月23日,012,
RPTNMLNKLHMFFDA77CA,,92.99,住家用,鋼筋混凝土造,,007,六層
RPTNMLNKLHMFFDA77CA,,18.39,共有部分,鋼筋混凝土造,,007,
RPSPMLKKLHMFFDA57CA,,48.12,見其他登記事項,鋼筋混凝土造,105年3月1日,006,四層
RPSPMLKKLHMFFDA57CA,,57.07,見其他登記事項,鋼筋混凝土造,105年3月1日,006,
RPUPMLKKLHMFFDA77CA,,41.93,見其他登記事項,鋼筋混凝土造,105年3月1日,006,一層
RPUPMLKKLHMFFDA77CA,,19.33,見其他登記事項,鋼筋混凝土造,105年3月1日,006,
RPSOMLOLKHMFFEA97CA,23,64.18,住家用,鋼筋混凝土造,83年2月22日,005,四層
RPSOMLOLKHMFFEA97CA,23,2.66,共有部分,鋼筋混凝土造,83年2月22日,005,
RPUNMLNJLHMFFEA87CA,47,68.20,住家用,加強磚造,59年3月25日,004,二層
RPOOMLQJLHMFFEA67CA,39,66.02,住家用,鋼筋混凝土造,66年9月13日,004,四層
RPUOMLSJLHMFFEA48CA,22,152.81,住家用,鋼筋混凝土造,84年2月15日,005,五層
RPUOMLSJLHMFFEA48CA,22,50.85,共有部分,鋼筋混凝土造,84年2月15日,005,
RPQPMLNKLHMFFEA77CA,2,.22,住家用,鋼筋混凝土造,104年7月17日,007,一層
RPQPMLNKLHMFFEA77CA,2,.12,見其他登記事項,鋼筋混凝土造,104年7月17日,007,
RPQPMLNKLHMFFEA77CA,1,72.98,見其他登記事項,鋼筋混凝土造,104年11月19日,005,
RPQPMLNKLHMFFEA77CA,1,147.99,住家用,鋼筋混凝土造,104年11月19日,005,三層
RPQPMLNKLHMFFEA77CA,1,58.86,見其他登記事項,鋼筋混凝土造,104年11月19日,005,
RPQPMLNKLHMFFEA77CA,1,.15,住家用,鋼筋混凝土造,104年11月19日,005,一層
RPQPMLNKLHMFFEA77CA,1,11.96,見其他登記事項,鋼筋混凝土造,104年11月19日,005,
RPQPMLNKLHMFFEA77CA,1,.14,住家用,鋼筋混凝土造,104年11月19日,005,一層
RPRNMLRKLHMFFEA08CA,1,32.74,見其他登記事項,鋼筋混凝土造,104年8月28日,019,十六層
RPRNMLRKLHMFFEA08CA,1,36.91,見其他登記事項,鋼筋混凝土造,104年8月28日,019,
RPRNMLRKLHMFFEA08CA,1,16.55,見其他登記事項,鋼筋混凝土造,104年8月28日,019,
RPSNMLRKLHMFFEA18CA,1,64.61,見其他登記事項,鋼筋混凝土造,104年8月28日,019,四層
RPSNMLRKLHMFFEA18CA,1,36.91,見其他登記事項,鋼筋混凝土造,104年8月28日,019,
RPSNMLRKLHMFFEA18CA,1,30.91,見其他登記事項,鋼筋混凝土造,104年8月28日,019,
RPTNMLRKLHMFFEA28CA,1,64.61,見其他登記事項,鋼筋混凝土造,104年8月28日,019,十層
RPTNMLRKLHMFFEA28CA,1,36.91,見其他登記事項,鋼筋混凝土造,104年8月28日,019,
RPTNMLRKLHMFFEA28CA,1,30.91,見其他登記事項,鋼筋混凝土造,104年8月28日,019,
RPUNMLRKLHMFFEA38CA,1,64.61,見其他登記事項,鋼筋混凝土造,104年8月28日,019,七層
RPUNMLRKLHMFFEA38CA,1,36.91,見其他登記事項,鋼筋混凝土造,104年8月28日,019,
RPUNMLRKLHMFFEA38CA,1,30.91,見其他登記事項,鋼筋混凝土造,104年8月28日,019,
RPVNMLRKLHMFFEA48CA,1,36.91,見其他登記事項,鋼筋混凝土造,104年8月28日,019,
RPVNMLRKLHMFFEA48CA,1,17.34,見其他登記事項,鋼筋混凝土造,104年8月28日,019,
RPVNMLRKLHMFFEA48CA,1,33.64,見其他登記事項,鋼筋混凝土造,104年8月28日,019,十四層
RPWNMLRKLHMFFEA58CA,1,17.81,見其他登記事項,鋼筋混凝土造,104年8月28日,019,
RPWNMLRKLHMFFEA58CA,1,34.31,見其他登記事項,鋼筋混凝土造,104年8月28日,019,十四層
RPWNMLRKLHMFFEA58CA,1,36.91,見其他登記事項,鋼筋混凝土造,104年8月28日,019,
RPXNMLRKLHMFFEA68CA,1,36.91,見其他登記事項,鋼筋混凝土造,104年8月28日,019,
RPXNMLRKLHMFFEA68CA,1,34.37,見其他登記事項,鋼筋混凝土造,104年8月28日,019,十三層
RPXNMLRKLHMFFEA68CA,1,17.81,見其他登記事項,鋼筋混凝土造,104年8月28日,019,
RPOOMLRKLHMFFEA87CA,1,32.09,見其他登記事項,鋼筋混凝土造,104年8月28日,019,十七層
RPOOMLRKLHMFFEA87CA,1,16.39,見其他登記事項,鋼筋混凝土造,104年8月28日,019,
RPPOMLRKLHMFFEA97CA,1,32.09,見其他登記事項,鋼筋混凝土造,104年8月28日,019,十四層
RPPOMLRKLHMFFEA97CA,1,36.91,見其他登記事項,鋼筋混凝土造,104年8月28日,019,
RPPOMLRKLHMFFEA97CA,1,16.39,見其他登記事項,鋼筋混凝土造,104年8月28日,019,
RPTNMLOLKHMFFEA97CA,28,94.58,住家用,鋼筋混凝土造,77年11月7日,005,二層
RPTNMLOLKHMFFEA97CA,28,10.33,共有部分,鋼筋混凝土造,77年11月7日,005,
RPWNMLOLKHMFFEA28CA,40,85.84,住家用,鋼筋混凝土造,65年11月4日,004,三層 陽台
RPWOMLNLKHMFFEA28CA,10,.35,見其他登記事項,鋼筋混凝土造,96年6月27日,010,一層
RPWOMLNLKHMFFEA28CA,10,19.95,共有部分,鋼筋混凝土造,96年6月27日,010,
RPWOMLNLKHMFFEA28CA,10,.05,共有部分,鋼筋混凝土造,96年6月27日,010,
RPWOMLNLKHMFFEA28CA,10,.03,共有部分,鋼筋混凝土造,96年6月27日,010,
RPWOMLNLKHMFFEA28CA,10,23.61,共有部分,鋼筋混凝土造,96年6月27日,010,
RPWOMLNLKHMFFEA28CA,10,98.74,住家用,鋼筋混凝土造,96年6月27日,010,八層
RPWOMLNLKHMFFEA28CA,10,12.67,共有部分,鋼筋混凝土造,96年6月27日,010,
RPWOMLNLKHMFFEA28CA,10,9.21,共有部分,鋼筋混凝土造,96年6月27日,010,
RPWOMLNLKHMFFEA28CA,10,14.49,共有部分,鋼筋混凝土造,96年6月27日,010,
RPQNMLNLKHMFFEA57CA,21,44.90,住家用,鋼筋混凝土造,85年1月26日,005,三層
RPQNMLNLKHMFFEA57CA,21,8.06,共有部分,鋼筋混凝土造,85年1月26日,005,
RPQNMLNLKHMFFEA57CA,21,5.79,共有部分,鋼筋混凝土造,85年1月26日,005,
RPWNMLNLKHMFFEA18CA,41,93.00,住家用,鋼筋混凝土造,65年5月14日,004,四層 陽台
RPOOMLNLKHMFFEA47CA,4,.68,見其他登記事項,鋼筋混凝土造,101年11月9日,014,一層
RPOOMLNLKHMFFEA47CA,4,66.37,見其他登記事項,鋼筋混凝土造,101年11月9日,014,
RPROMLOKLHMFFDA77CA,,79.43,商業用,鋼筋混凝土造,,004,四層
RPQNMLLJLHMFFBA96CA,,204.47,商業用,磚造,,003,一層 二層 三層 騎樓
RPUOMLMLKHMFFBA67CA,39,12.38,見其他登記事項,鋼筋混凝土造,67年1月30日,011,
RPUOMLMLKHMFFBA67CA,39,62.44,住家用,鋼筋混凝土造,67年1月30日,011,四層
RPUOMLMLKHMFFBA67CA,39,13.48,見其他登記事項,鋼筋混凝土造,67年1月30日,011,
RPUOMLMLKHMFFBA67CA,39,67.41,住家用,鋼筋混凝土造,67年1月30日,011,四層
RPUOMLMLKHMFFBA67CA,39,17.78,見其他登記事項,鋼筋混凝土造,67年1月30日,011,
RPUOMLMLKHMFFBA67CA,39,89.14,住家用,鋼筋混凝土造,67年1月30日,011,四層
RPUOMLMLKHMFFBA67CA,39,27.21,見其他登記事項,鋼筋混凝土造,67年1月30日,011,
RPUOMLMLKHMFFBA67CA,39,136.61,住家用,鋼筋混凝土造,67年1月30日,011,四層
RPVOMLMLLHMFFAA77CA,2,131.50,住家用,鋼骨鋼筋混凝土造,104年4月27日,033,七層
RPVOMLMLLHMFFAA77CA,2,39.12,見其他登記事項,鋼骨鋼筋混凝土造,104年4月27日,033,
RPVOMLMLLHMFFAA77CA,2,15.25,見其他登記事項,鋼骨鋼筋混凝土造,104年4月27日,033,
RPVOMLMLLHMFFAA77CA,2,49.40,見其他登記事項,鋼骨鋼筋混凝土造,104年4月27日,033,
RPVOMLMLLHMFFAA77CA,2,28.11,見其他登記事項,鋼骨鋼筋混凝土造,104年4月27日,033,
RPVOMLMLLHMFFAA77CA,2,3.96,見其他登記事項,鋼骨鋼筋混凝土造,104年4月27日,033,
RPXOMLMLLHMFFAA97CA,2,169.58,住家用,鋼骨鋼筋混凝土造,104年4月27日,033,十六層
RPXOMLMLLHMFFAA97CA,2,3.96,見其他登記事項,鋼骨鋼筋混凝土造,104年4月27日,033,
RPXOMLMLLHMFFAA97CA,2,19.64,見其他登記事項,鋼骨鋼筋混凝土造,104年4月27日,033,
RPXOMLMLLHMFFAA97CA,2,51.78,見其他登記事項,鋼骨鋼筋混凝土造,104年4月27日,033,
RPXOMLMLLHMFFAA97CA,2,43.29,見其他登記事項,鋼骨鋼筋混凝土造,104年4月27日,033,
RPXOMLMLLHMFFAA97CA,2,2.39,見其他登記事項,鋼骨鋼筋混凝土造,104年4月27日,033,
RPXOMLMLLHMFFAA97CA,2,28.11,見其他登記事項,鋼骨鋼筋混凝土造,104年4月27日,033,
RPPNMLNLKHMFFBA17CA,39,96.19,商業用,鋼筋混凝土造,66年7月12日,005,三層
RPSNMLNLKHMFFBA47CA,,66.70,工業用,鋼筋混凝土造,,004,一層 騎樓
RPUNMLNLKHMFFBA67CA,11,46.43,共有部分,鋼筋混凝土造,95年1月26日,011,
RPQNMLOLKHMFFAA27CA,21,96.95,住家用,鋼筋混凝土造,84年7月25日,012,四層 電梯樓梯間
RPQNMLOLKHMFFAA27CA,21,3.13,見使用執照,鋼筋混凝土造,84年7月25日,012,
RPQNMLOLKHMFFAA27CA,21,7.35,見使用執照,鋼筋混凝土造,84年7月25日,012,
RPVOMLNLKHMFFAA77CA,,81.75,住家用,鋼筋混凝土造,,005,三層
RPPNMLRKLHMFFAA47CA,,121.78,住家用,鋼筋混凝土造,,005,五層
RPWNMLKLLHMFFAA57CA,12,27.40,住家用,鋼筋混凝土造,93年11月5日,013,五層
RPWNMLKLLHMFFAA57CA,12,.30,共有部分,鋼筋混凝土造,93年11月5日,013,
RPWNMLKLLHMFFAA57CA,12,10.82,共有部分,鋼筋混凝土造,93年11月5日,013,
RPWNMLKLLHMFFAA57CA,12,42.34,共有部分,鋼筋混凝土造,93年11月5日,013,
RPOOMLPKLHMFFAA27CA,,46.39,見其他登記事項,鋼筋混凝土造,105年10月21日,011,五層
RPOOMLPKLHMFFAA27CA,,31.28,見其他登記事項,鋼筋混凝土造,105年10月21日,011,
RPROMLKLLHMFFAA17CA,,55.57,見其他登記事項,鋼筋混凝土造,105年10月21日,011,三層
RPROMLKLLHMFFAA17CA,,37.43,見其他登記事項,鋼筋混凝土造,105年10月21日,011,
RPROMLKLLHMFFAA17CA,,12.81,見其他登記事項,鋼筋混凝土造,105年10月21日,011,
RPRNMLQJLHMFFAA47CA,6,140.49,住家用,鋼筋混凝土造,100年7月13日,018,十二層
RPRNMLQJLHMFFAA47CA,6,32.16,見其他登記事項,鋼筋混凝土造,100年7月13日,018,
RPRNMLQJLHMFFAA47CA,6,3.75,見其他登記事項,鋼筋混凝土造,100年7月13日,018,
RPRNMLQJLHMFFAA47CA,6,59.64,見其他登記事項,鋼筋混凝土造,100年7月13日,018,
RPRNMLQJLHMFFAA47CA,6,23.96,見其他登記事項,鋼筋混凝土造,100年7月13日,018,
RPWOMLMJLHMFFAA67CA,,104.49,,鋼筋混凝土造,,005,三層
RPVNMLPKLHMFFAA87CA,,46.47,見其他登記事項,鋼筋混凝土造,105年10月21日,011,三層
RPVNMLPKLHMFFAA87CA,,31.41,見其他登記事項,鋼筋混凝土造,105年10月21日,011,
RPQNMLRKLHMFFCA77CA,2,.50,見其他登記事項,鋼筋混凝土造,103年9月26日,010,一層
RPQNMLRKLHMFFCA77CA,2,10.72,見其他登記事項,鋼筋混凝土造,103年9月26日,010,
RPQNMLRKLHMFFCA77CA,2,.27,見其他登記事項,鋼筋混凝土造,103年9月26日,010,
RPSPMLNLKHMFFCA77CA,35,120.71,住家用,鋼筋混凝土造,70年12月31日,007,一層
RPSPMLNLKHMFFCA77CA,35,6.88,共有部分,鋼筋混凝土造,70年12月31日,007,
RPQNMLNLKHMFFCA37CA,22,78.62,住家用,鋼筋混凝土造,84年3月30日,012,十層
RPQNMLNLKHMFFCA37CA,22,5.64,共有部分,鋼筋混凝土造,84年3月30日,012,
RPQNMLNLKHMFFCA37CA,22,16.67,見使用執照,鋼筋混凝土造,84年3月30日,012,地下層
RPSQMLSJLHMFFEA58DA,31,111.01,住家用,鋼筋混凝土造,74年8月13日,007,四層
RPSQMLSJLHMFFEA58DA,31,16.94,共有部分,鋼筋混凝土造,74年8月13日,007,
RPPOMLMJLHMFFEA47DA,38,95.73,住家用,鋼筋混凝土造,68年2月14日,005,四層
RPXNMLNLKHMFFEA38DA,33,70.52,住家用,鋼筋混凝土造,73年4月11日,005,二層
RPOPMLNLKHMFFEA67DA,39,83.20,住家用,鋼筋混凝土造,67年1月31日,005,二層
RPPPMLNLKHMFFEA77DA,17,28.67,住家用,鋼筋混凝土造,88年10月14日,006,三層
RPPPMLNLKHMFFEA77DA,17,9.42,共有部分,鋼筋混凝土造,88年10月14日,006,
RPPPMLNLKHMFFEA77DA,17,.92,共有部分,鋼筋混凝土造,88年10月14日,006,
RPSOMLMLKHMFFEA87DA,45,23.72,住家用,鋼筋混凝土造,60年12月31日,004,三層
RPSNMLNLKHMFFEA87DA,37,123.45,住家用,鋼筋混凝土造,69年2月22日,005,三層
RPPPMLNJLHMFFDA57DA,9,30.33,住家用,鋼筋混凝土造,97年2月5日,014,十二層
RPPPMLNJLHMFFDA57DA,9,14.95,共有部分,鋼筋混凝土造,97年2月5日,014,
RPRNMLMJLHMFFDA47DA,55,129.60,住家用,加強磚造,51年2月1日,003,一層 二層 三層
RPTOMLSJLHMFFDA38DA,31,213.03,商業用,鋼筋混凝土造,74年10月29日,016,五層
RPTOMLSJLHMFFDA38DA,31,72.34,共有部分,鋼筋混凝土造,74年10月29日,016,
RPTOMLSJLHMFFDA38DA,31,35.88,見使用執照,鋼筋混凝土造,74年10月29日,016,地下一層
RPRQMLLJLHMFFDA67DA,15,14.86,停車空間,鋼筋混凝土造,90年10月9日,008,地下一層 地下二層
RPRQMLLJLHMFFDA67DA,15,.03,共有部分,鋼筋混凝土造,90年10月9日,008,
RPUOMLOLKHMFFDA18DA,33,25.10,共有部分,鋼筋混凝土造,72年9月1日,012,
RPUOMLOLKHMFFDA18DA,33,84.11,見其他登記事項,鋼筋混凝土造,72年9月1日,012,四層
RPOOMLOLKHMFFDA57DA,28,38.16,住家用,鋼筋混凝土造,77年11月23日,012,六層
RPOOMLOLKHMFFDA57DA,28,11.80,共有部分,鋼筋混凝土造,77年11月23日,012,
RPOOMLOLKHMFFDA57DA,28,1.05,共有部分,鋼筋混凝土造,77年11月23日,012,
RPPOMLOLKHMFFDA67DA,38,75.83,住家用,鋼筋混凝土造,67年9月30日,004,二層
RPQNMLRJLHMFFCA77DA,32,116.24,住家用,鋼筋混凝土造,73年12月14日,012,八層
RPQNMLRJLHMFFCA77DA,32,21.54,共有部分,鋼筋混凝土造,73年12月14日,012,
RPQNMLRJLHMFFCA77DA,32,49.57,見使用執照,鋼筋混凝土造,73年12月14日,012,地下層
RPQNMLRJLHMFFCA77DA,32,1.31,共有部分,鋼筋混凝土造,73年12月14日,012,
RPPNMLPLKHMFFEA77DA,37,111.27,住家用,鋼筋混凝土造,68年12月1日,004,四層
RPSNMLNJLHMFFFA87DA,,167.18,,鋼筋混凝土造,,012,七層 陽台
RPPOMLNJLHMFFFA67DA,,112.46,,加強磚造,,004,二層 露台
RPQOMLNJLHMFFFA77DA,5,142.82,住家用,鋼筋混凝土造,100年10月27日,015,十三層
RPQOMLNJLHMFFFA77DA,5,8.72,見其他登記事項,鋼筋混凝土造,100年10月27日,015,
RPQOMLNJLHMFFFA77DA,5,6.53,見其他登記事項,鋼筋混凝土造,100年10月27日,015,
RPQOMLNJLHMFFFA77DA,5,11.49,見其他登記事項,鋼筋混凝土造,100年10月27日,015,
RPQOMLNJLHMFFFA77DA,5,30.05,見其他登記事項,鋼筋混凝土造,100年10月27日,015,
RPQOMLNJLHMFFFA77DA,5,5.29,見其他登記事項,鋼筋混凝土造,100年10月27日,015,
RPQOMLNJLHMFFFA77DA,5,38.69,見其他登記事項,鋼筋混凝土造,100年10月27日,015,
RPOOMLQJLHMFFFA87DA,36,135.90,住家用,鋼筋混凝土造,69年12月15日,012,九層
RPOOMLQJLHMFFFA87DA,36,21.21,共有部分,鋼筋混凝土造,69年12月15日,012,
RPQQMLNLKHMFFCA67CA,9,33.31,住家用,鋼筋混凝土造,96年12月28日,007,六層
RPQQMLNLKHMFFCA67CA,9,10.71,共有部分,鋼筋混凝土造,96年12月28日,007,
RPQQMLNLKHMFFCA67CA,9,7.32,共有部分,鋼筋混凝土造,96年12月28日,007,
RPPPMLNKLHMFFCA47CA,39,96.36,商業用,鋼筋混凝土造,67年3月1日,011,一層 騎樓
RPPPMLNKLHMFFCA47CA,39,42.46,共有部分,鋼筋混凝土造,67年3月1日,011,
RPVPMLKKLHMFFCA77CA,31,96.31,住家用,鋼筋混凝土造,75年2月27日,005,三層
RPVPMLKKLHMFFCA77CA,31,3.43,共有部分,鋼筋混凝土造,75年2月27日,005,
RPWOMLRJLHMFFCA38CA,33,82.12,住家用,鋼筋混凝土造,72年8月23日,005,一層
RPWOMLRJLHMFFCA38CA,33,19.18,共有部分,鋼筋混凝土造,72年8月23日,005,
RPQQMLQJLHMFFCA87CA,1,201.86,住家用,鋼筋混凝土造,104年10月15日,011,四層
RPQQMLQJLHMFFCA87CA,1,134.93,見其他登記事項,鋼筋混凝土造,104年10月15日,011,
RPQQMLQJLHMFFCA87CA,1,.63,見其他登記事項,鋼筋混凝土造,104年10月15日,011,一層
RPQQMLQJLHMFFCA87CA,1,.29,見其他登記事項,鋼筋混凝土造,104年10月15日,011,
RPQQMLQJLHMFFCA87CA,1,22.24,停車空間,鋼筋混凝土造,104年10月15日,011,地下一層 地下二層 地下三層
RPQQMLQJLHMFFCA87CA,1,15.04,見其他登記事項,鋼筋混凝土造,104年10月15日,011,
RPVQMLQJLHMFFCA38CA,8,33.64,住家用,鋼筋混凝土造,98年1月23日,007,二層
RPVQMLQJLHMFFCA38CA,8,21.96,共有部分,鋼筋混凝土造,98年1月23日,007,
RPQNMLNLLHMFFCA47CA,40,35.29,住家用,鋼筋混凝土造,66年1月21日,010,五層
RPQNMLNLLHMFFCA47CA,40,6.07,共有部分,鋼筋混凝土造,66年1月21日,010,
RPXNMLLLLHMFFAA77CA,,170.47,見其他登記事項,鋼骨鋼筋混凝土造,105年1月26日,019,六層
RPXNMLLLLHMFFAA77CA,,33.51,見其他登記事項,鋼骨鋼筋混凝土造,105年1月26日,019,
RPXNMLLLLHMFFAA77CA,,22.50,見其他登記事項,鋼骨鋼筋混凝土造,105年1月26日,019,
RPXNMLLLLHMFFAA77CA,,68.85,見其他登記事項,鋼骨鋼筋混凝土造,105年1月26日,019,
RPOOMLLLLHMFFAA96CA,,170.47,見其他登記事項,鋼骨鋼筋混凝土造,105年1月26日,019,七層
RPOOMLLLLHMFFAA96CA,,33.51,見其他登記事項,鋼骨鋼筋混凝土造,105年1月26日,019,
